invoice_number,invoice_date,customer_id,amount,claim_amount,discrepancy_type,pod_available
INV_2024_1000,2024-03-22,RELIANCE_001,17380.32,0.0,none,True
INV_2024_1001,2024-01-29,AMAZON_002,369553.25,0.0,none,True
INV_2024_1002,2024-03-10,RELIANCE_001,297293.79,0.0,none,True
INV_2024_1003,2024-01-12,AMAZON_002,113136.72,7030.42,price,True
INV_2024_1004,2024-03-12,AMAZON_002,359429.71,0.0,none,True
INV_2024_1005,2024-02-23,AMAZON_002,227358.48,0.0,none,True
INV_2024_1006,2024-01-01,AMAZON_002,350579.0,0.0,none,True
INV_2024_1007,2024-01-20,AMAZON_002,478820.47,0.0,none,True
INV_2024_1008,2024-01-12,DMART_004,52874.61,0.0,none,True
INV_2024_1009,2024-03-18,FLIPKART_003,404528.5,0.0,none,True
INV_2024_1010,2024-03-09,RELIANCE_001,486692.3,0.0,none,True
INV_2024_1011,2024-03-11,FLIPKART_003,412531.51,3023.8,deduction,True
INV_2024_1012,2024-02-16,BIGBASKET_005,92838.74,7344.11,deduction,True
INV_2024_1013,2024-03-25,AMAZON_002,387668.83,0.0,none,True
INV_2024_1014,2024-01-30,RELIANCE_001,193162.48,0.0,none,True
INV_2024_1015,2024-02-16,AMAZON_002,188239.58,0.0,none,True
INV_2024_1016,2024-02-04,RELIANCE_001,306519.85,0.0,none,True
INV_2024_1017,2024-02-01,AMAZON_002,233818.8,0.0,none,True
INV_2024_1018,2024-03-22,BIGBASKET_005,113709.51,0.0,none,True
INV_2024_1019,2024-01-08,AMAZON_002,380088.57,31703.71,price,True
INV_2024_1020,2024-02-21,FLIPKART_003,37763.36,0.0,none,True
INV_2024_1021,2024-03-13,FLIPKART_003,107324.26,2925.88,deduction,True
INV_2024_1022,2024-03-23,DMART_004,72088.67,3632.77,claim,True
INV_2024_1023,2024-03-12,BIGBASKET_005,135057.1,0.0,none,True
INV_2024_1024,2024-03-15,DMART_004,179614.91,4573.33,claim,True
INV_2024_1025,2024-01-18,BIGBASKET_005,232603.87,16686.47,price,True
