invoice_number,customer_id,marico_amount,customer_amount,variance,match_status,discrepancy_type,confidence_score,pod_available
INV_2024_1000,RELIANCE_001,17380.32,17380.32,0.0,matched,none,1.0,True
INV_2024_1001,AMAZON_002,369553.25,369553.25,0.0,matched,none,1.0,True
INV_2024_1002,RELIANCE_001,297293.79,297293.79,0.0,matched,none,1.0,True
INV_2024_1003,AMAZON_002,120167.14,113136.72,-7030.42,partial_match,price,0.7,True
INV_2024_1004,AMAZON_002,359429.71,359429.71,0.0,matched,none,1.0,True
INV_2024_1005,AMAZON_002,227358.48,227358.48,0.0,matched,none,1.0,True
INV_2024_1006,AMAZON_002,350579.0,350579.0,0.0,matched,none,1.0,True
INV_2024_1007,AMAZON_002,478820.47,478820.47,0.0,matched,none,1.0,True
INV_2024_1008,DMART_004,52874.61,52874.61,0.0,matched,none,1.0,True
INV_2024_1009,FLIPKART_003,404528.5,404528.5,0.0,matched,none,1.0,True
INV_2024_1010,RELIANCE_001,486692.3,486692.3,0.0,matched,none,1.0,True
INV_2024_1011,FLIPKART_003,415555.31,412531.51,-3023.8,matched,none,0.99,True
INV_2024_1012,BIGBASKET_005,100182.85,92838.74,-7344.11,partial_match,deduction,0.7,True
INV_2024_1013,AMAZON_002,387668.83,387668.83,0.0,matched,none,1.0,True
INV_2024_1014,RELIANCE_001,193162.48,193162.48,0.0,matched,none,1.0,True
INV_2024_1015,AMAZON_002,188239.58,188239.58,0.0,matched,none,1.0,True
INV_2024_1016,RELIANCE_001,306519.85,306519.85,0.0,matched,none,1.0,True
INV_2024_1017,AMAZON_002,233818.8,233818.8,0.0,matched,none,1.0,True
INV_2024_1018,BIGBASKET_005,113709.51,113709.51,0.0,matched,none,1.0,True
INV_2024_1019,AMAZON_002,411792.28,380088.57,-31703.71,partial_match,price,0.7,True
INV_2024_1020,FLIPKART_003,37763.36,37763.36,0.0,matched,none,1.0,True
INV_2024_1021,FLIPKART_003,110250.14,107324.26,-2925.88,partial_match,deduction,0.7,True
INV_2024_1022,DMART_004,75721.44,72088.67,-3632.77,partial_match,claim,0.7,True
INV_2024_1023,BIGBASKET_005,135057.1,135057.1,0.0,matched,none,1.0,True
INV_2024_1024,DMART_004,184188.24,179614.91,-4573.33,partial_match,claim,0.7,True
INV_2024_1025,BIGBASKET_005,249290.34,232603.87,-16686.47,partial_match,price,0.7,True
INV_2024_1026,AMAZON_002,315585.79,284158.03,-31427.76,partial_match,price,0.7,True
INV_2024_1027,BIGBASKET_005,36446.21,36446.21,0.0,matched,none,1.0,True
INV_2024_1028,BIGBASKET_005,129449.99,129449.99,0.0,matched,none,1.0,True
INV_2024_1029,RELIANCE_001,342446.63,342446.63,0.0,matched,none,1.0,True
INV_2024_1030,FLIPKART_003,60218.33,60218.33,0.0,matched,none,1.0,True
INV_2024_1031,RELIANCE_001,477138.88,477138.88,0.0,matched,none,1.0,True
INV_2024_1032,BIGBASKET_005,382171.29,380626.3,-1544.99,matched,none,1.0,True
INV_2024_1033,FLIPKART_003,421626.33,421626.33,0.0,matched,none,1.0,False
INV_2024_1034,AMAZON_002,190087.36,190087.36,0.0,matched,none,1.0,True
INV_2024_1035,RELIANCE_001,301477.57,301477.57,0.0,matched,none,1.0,True
INV_2024_1036,FLIPKART_003,439967.33,431875.68,-8091.65,matched,none,0.98,True
INV_2024_1037,AMAZON_002,33672.96,33672.96,0.0,matched,none,1.0,True
INV_2024_1038,RELIANCE_001,367294.26,330837.14,-36457.12,partial_match,price,0.7,True
INV_2024_1039,AMAZON_002,68553.77,64992.72,-3561.05,partial_match,deduction,0.7,True
INV_2024_1040,AMAZON_002,136203.03,136203.03,0.0,matched,none,1.0,True
INV_2024_1041,AMAZON_002,464812.18,464812.18,0.0,matched,none,1.0,True
INV_2024_1042,AMAZON_002,357909.74,357909.74,0.0,matched,none,1.0,True
INV_2024_1043,FLIPKART_003,221859.54,212650.05,-9209.49,partial_match,price,0.7,True
INV_2024_1044,AMAZON_002,116225.18,116225.18,0.0,matched,none,1.0,False
INV_2024_1045,BIGBASKET_005,118906.79,118906.79,0.0,matched,none,1.0,True
INV_2024_1046,RELIANCE_001,118326.18,118326.18,0.0,matched,none,1.0,True
INV_2024_1047,RELIANCE_001,259507.28,259507.28,0.0,matched,none,1.0,True
INV_2024_1048,AMAZON_002,271920.8,271920.8,0.0,matched,none,1.0,True
INV_2024_1049,BIGBASKET_005,238972.16,238972.16,0.0,matched,none,1.0,True
INV_2024_1050,AMAZON_002,51691.27,48496.56,-3194.71,partial_match,price,0.7,True
INV_2024_1051,DMART_004,208495.63,205375.94,-3119.69,matched,none,0.99,True
INV_2024_1052,RELIANCE_001,35003.27,35003.27,0.0,matched,none,1.0,True
INV_2024_1053,AMAZON_002,99837.09,99837.09,0.0,matched,none,1.0,False
INV_2024_1054,DMART_004,95826.58,95826.58,0.0,matched,none,1.0,True
INV_2024_1055,DMART_004,404971.01,379551.63,-25419.38,partial_match,price,0.7,True
INV_2024_1056,RELIANCE_001,327811.72,327811.72,0.0,matched,none,1.0,True
INV_2024_1057,RELIANCE_001,463551.66,463551.66,0.0,matched,none,1.0,True
INV_2024_1058,DMART_004,245392.36,245392.36,0.0,matched,none,1.0,True
INV_2024_1059,RELIANCE_001,86495.38,86495.38,0.0,matched,none,1.0,True
INV_2024_1060,FLIPKART_003,463626.45,434999.63,-28626.82,partial_match,price,0.7,True
INV_2024_1061,DMART_004,349812.79,349812.79,0.0,matched,none,1.0,True
INV_2024_1062,DMART_004,81624.43,81624.43,0.0,matched,none,1.0,True
INV_2024_1063,BIGBASKET_005,369189.9,369189.9,0.0,matched,none,1.0,True
INV_2024_1064,RELIANCE_001,29820.46,29820.46,0.0,matched,none,1.0,True
INV_2024_1065,AMAZON_002,33155.39,33155.39,0.0,matched,none,1.0,True
INV_2024_1066,RELIANCE_001,299542.38,299542.38,0.0,matched,none,1.0,True
INV_2024_1067,DMART_004,64343.87,64343.87,0.0,matched,none,1.0,True
INV_2024_1068,BIGBASKET_005,299286.98,299286.98,0.0,matched,none,1.0,True
INV_2024_1069,BIGBASKET_005,284787.33,284787.33,0.0,matched,none,1.0,True
INV_2024_1070,AMAZON_002,336514.36,335340.02,-1174.34,matched,none,1.0,True
INV_2024_1071,DMART_004,69784.75,69784.75,0.0,matched,none,1.0,True
INV_2024_1072,FLIPKART_003,464864.07,462164.34,-2699.73,matched,none,0.99,True
INV_2024_1073,DMART_004,312473.83,312473.83,0.0,matched,none,1.0,False
INV_2024_1074,RELIANCE_001,271129.03,266017.84,-5111.19,matched,none,0.98,False
INV_2024_1075,FLIPKART_003,441027.77,441027.77,0.0,matched,none,1.0,True
INV_2024_1076,FLIPKART_003,83084.68,83084.68,0.0,matched,none,1.0,True
INV_2024_1077,FLIPKART_003,307780.49,307780.49,0.0,matched,none,1.0,True
INV_2024_1078,BIGBASKET_005,8872.44,8872.44,0.0,matched,none,1.0,False
INV_2024_1079,RELIANCE_001,469770.35,469770.35,0.0,matched,none,1.0,False
INV_2024_1080,RELIANCE_001,372496.26,372496.26,0.0,matched,none,1.0,True
INV_2024_1081,BIGBASKET_005,109261.68,107976.07,-1285.61,matched,none,0.99,True
INV_2024_1082,FLIPKART_003,255177.48,255177.48,0.0,matched,none,1.0,True
INV_2024_1083,RELIANCE_001,318970.8,318970.8,0.0,matched,none,1.0,True
INV_2024_1084,RELIANCE_001,170110.49,170110.49,0.0,matched,none,1.0,True
INV_2024_1085,AMAZON_002,371909.3,371909.3,0.0,matched,none,1.0,True
INV_2024_1086,BIGBASKET_005,9786.5,9786.5,0.0,matched,none,1.0,True
INV_2024_1087,AMAZON_002,275067.19,275067.19,0.0,matched,none,1.0,True
INV_2024_1088,BIGBASKET_005,78306.42,78306.42,0.0,matched,none,1.0,True
INV_2024_1089,FLIPKART_003,449995.84,449995.84,0.0,matched,none,1.0,True
INV_2024_1090,FLIPKART_003,108987.89,108987.89,0.0,matched,none,1.0,True
INV_2024_1091,FLIPKART_003,391157.54,391157.54,0.0,matched,none,1.0,True
INV_2024_1092,BIGBASKET_005,375991.42,367824.61,-8166.81,partial_match,price,0.7,True
INV_2024_1093,AMAZON_002,488221.99,488221.99,0.0,matched,none,1.0,True
INV_2024_1094,RELIANCE_001,93783.53,93783.53,0.0,matched,none,1.0,True
INV_2024_1095,AMAZON_002,137068.83,137068.83,0.0,matched,none,1.0,True
INV_2024_1096,DMART_004,436722.56,432777.86,-3944.7,matched,none,0.99,False
INV_2024_1097,AMAZON_002,409210.37,409210.37,0.0,matched,none,1.0,True
INV_2024_1098,AMAZON_002,115347.16,115347.16,0.0,matched,none,1.0,True
INV_2024_1099,FLIPKART_003,142908.52,129771.19,-13137.33,partial_match,price,0.7,False
INV_2024_1100,FLIPKART_003,322533.46,322533.46,0.0,matched,none,1.0,True
INV_2024_1101,FLIPKART_003,469922.38,469223.31,-699.07,matched,none,1.0,True
INV_2024_1102,AMAZON_002,292391.92,292391.92,0.0,matched,none,1.0,True
INV_2024_1103,RELIANCE_001,300302.77,300302.77,0.0,matched,none,1.0,True
INV_2024_1104,DMART_004,305073.38,305073.38,0.0,matched,none,1.0,True
INV_2024_1105,BIGBASKET_005,99088.99,99088.99,0.0,matched,none,1.0,True
INV_2024_1106,RELIANCE_001,262360.57,262360.57,0.0,matched,none,1.0,True
INV_2024_1107,AMAZON_002,185289.63,185289.63,0.0,matched,none,1.0,True
INV_2024_1108,FLIPKART_003,313461.93,313461.93,0.0,matched,none,1.0,True
INV_2024_1109,FLIPKART_003,256025.64,256025.64,0.0,matched,none,1.0,True
INV_2024_1110,DMART_004,350118.17,345349.83,-4768.34,matched,none,0.99,True
INV_2024_1111,DMART_004,334140.07,334140.07,0.0,matched,none,1.0,True
INV_2024_1112,BIGBASKET_005,286707.1,286707.1,0.0,matched,none,1.0,True
INV_2024_1113,FLIPKART_003,147022.29,147022.29,0.0,matched,none,1.0,True
INV_2024_1114,BIGBASKET_005,329079.28,329079.28,0.0,matched,none,1.0,True
INV_2024_1115,AMAZON_002,258031.13,258031.13,0.0,matched,none,1.0,True
INV_2024_1116,RELIANCE_001,145474.27,142819.36,-2654.91,matched,none,0.98,True
INV_2024_1117,FLIPKART_003,51226.66,47336.45,-3890.21,partial_match,price,0.7,True
INV_2024_1118,FLIPKART_003,116197.13,116197.13,0.0,matched,none,1.0,True
INV_2024_1119,RELIANCE_001,126197.06,126197.06,0.0,matched,none,1.0,True
INV_2024_1120,DMART_004,210148.3,210148.3,0.0,matched,none,1.0,True
INV_2024_1121,DMART_004,249716.7,231342.8,-18373.9,partial_match,price,0.7,False
INV_2024_1122,RELIANCE_001,446866.61,446866.61,0.0,matched,none,1.0,True
INV_2024_1123,DMART_004,113326.36,113326.36,0.0,matched,none,1.0,True
INV_2024_1124,BIGBASKET_005,234952.19,227889.14,-7063.05,partial_match,deduction,0.7,True
INV_2024_1125,DMART_004,71002.86,71002.86,0.0,matched,none,1.0,True
INV_2024_1126,BIGBASKET_005,299748.9,299748.9,0.0,matched,none,1.0,True
INV_2024_1127,BIGBASKET_005,408428.22,408428.22,0.0,matched,none,1.0,True
INV_2024_1128,BIGBASKET_005,225727.24,225727.24,0.0,matched,none,1.0,True
INV_2024_1129,DMART_004,133299.82,133299.82,0.0,matched,none,1.0,False
INV_2024_1130,FLIPKART_003,384077.77,384077.77,0.0,matched,none,1.0,True
INV_2024_1131,AMAZON_002,140925.74,131695.77,-9229.97,partial_match,deduction,0.7,True
INV_2024_1132,AMAZON_002,139498.98,139498.98,0.0,matched,none,1.0,True
INV_2024_1133,RELIANCE_001,73495.16,65515.54,-7979.62,mismatch,deduction,0.3,True
INV_2024_1134,AMAZON_002,354677.48,354677.48,0.0,matched,none,1.0,True
INV_2024_1135,FLIPKART_003,273592.51,269119.86,-4472.65,matched,none,0.98,True
INV_2024_1136,DMART_004,197791.02,197791.02,0.0,matched,none,1.0,True
INV_2024_1137,RELIANCE_001,429082.36,429082.36,0.0,matched,none,1.0,True
INV_2024_1138,DMART_004,7918.56,3193.19,-4725.37,mismatch,deduction,0.3,True
INV_2024_1139,DMART_004,271419.18,244629.45,-26789.73,partial_match,price,0.7,True
INV_2024_1140,AMAZON_002,246673.59,246673.59,0.0,matched,none,1.0,True
INV_2024_1141,RELIANCE_001,197484.32,182947.35,-14536.97,partial_match,price,0.7,True
INV_2024_1142,AMAZON_002,421050.3,421050.3,0.0,matched,none,1.0,True
INV_2024_1143,BIGBASKET_005,18348.39,18348.39,0.0,matched,none,1.0,True
INV_2024_1144,RELIANCE_001,46553.99,36855.42,-9698.57,mismatch,deduction,0.3,True
INV_2024_1145,AMAZON_002,29890.89,29890.89,0.0,matched,none,1.0,True
INV_2024_1146,DMART_004,166788.67,166788.67,0.0,matched,none,1.0,True
INV_2024_1147,FLIPKART_003,377244.86,377244.86,0.0,matched,none,1.0,True
